Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkRepeat        reduce using rule 106 (willyInstruction -> TkTerminate TkSemiColon .)
    TkWhile         reduce using rule 106 (willyInstruction -> TkTerminate TkSemiColon .)
    TkBegin         reduce using rule 106 (willyInstruction -> TkTerminate TkSemiColon .)
    TkMove          reduce using rule 106 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTurnL         reduce using rule 106 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTurnR         reduce using rule 106 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTake          reduce using rule 106 (willyInstruction -> TkTerminate TkSemiColon .)
    TkDrop          reduce using rule 106 (willyInstruction -> TkTerminate TkSemiColon .)
    TkLevel         reduce using rule 106 (willyInstruction -> TkTerminate TkSemiColon .)
    TkTerminate     reduce using rule 106 (willyInstruction -> TkTerminate TkSemiColon .)
    TkDefine        reduce using rule 106 (willyInstruction -> TkTerminate TkSemiColon .)
    TkEnd           reduce using rule 106 (willyInstruction -> TkTerminate TkSemiColon .)
    TkElse          reduce using rule 106 (willyInstruction -> TkTerminate TkSemiColon .)


state 112

    (107) willyInstruction -> willyInstructionId TkSemiColon .

    TkEndTask       reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkSemiColon     reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkId            reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkIf            reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkRepeat        reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkWhile         reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkBegin         reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkMove          reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTurnL         reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTurnR         reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTake          reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkDrop          reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkLevel         reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkTerminate     reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkDefine        reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkEnd           reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)
    TkElse          reduce using rule 107 (willyInstruction -> willyInstructionId TkSemiColon .)


state 113

    (98) startDefine -> TkDefine TkId .

    TkAs            reduce using rule 98 (startDefine -> TkDefine TkId .)


state 114

    (24) placeBlock -> TkPlaceBlock TkNum position . TkSemiColon

    TkSemiColon     shift and go to state 150


state 115

    (25) placeBlock -> TkPlaceBlock TkBNum position . TkSemiColon

    TkSemiColon     shift and go to state 151


state 116

    (26) placeBlock -> TkPlaceBlock color position . TkSemiColon

    TkSemiColon     shift and go to state 152


state 117

    (27) startAt -> TkStartAt position TkHeading . orientation TkSemiColon
    (16) orientation -> . TkNorth
    (17) orientation -> . TkEast
    (18) orientation -> . TkWest
    (19) orientation -> . TkSouth

    TkNorth         shift and go to state 154
    TkEast          shift and go to state 155
    TkWest          shift and go to state 156
    TkSouth         shift and go to state 157

    orientation                    shift and go to state 153

state 118

    (15) position -> TkNum TkNum .

    TkHeading       reduce using rule 15 (position -> TkNum TkNum .)
    TkSemiColon     reduce using rule 15 (position -> TkNum TkNum .)


state 119

    (28) boolean -> TkBoolean TkId TkEqual . TkTrue TkSemiColon
    (29) boolean -> TkBoolean TkId TkEqual . TkFalse TkSemiColon

    TkTrue          shift and go to state 158
    TkFalse         shift and go to state 159


state 120

    (30) integer -> TkInteger TkId TkEqual . TkNum TkSemiColon

    TkNum           shift and go to state 160


state 121

    (70) intId -> TkId .
    (55) boolId -> TkId .

  ! reduce/reduce conflict for TkEquiv resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkNotEqual resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkEndTask resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkSemiColon resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkId resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkIf resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkRepeat resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkWhile resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkBegin resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkMove resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkTurnL resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkTurnR resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkTake resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkDrop resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkLevel resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkTerminate resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkDefine resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkEnd resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkElse resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkCloseParent resolved using rule 55 (boolId -> TkId .)
    TkMult          reduce using rule 70 (intId -> TkId .)
    TkPlus          reduce using rule 70 (intId -> TkId .)
    TkMinus         reduce using rule 70 (intId -> TkId .)
    TkLessT         reduce using rule 70 (intId -> TkId .)
    TkLessEq        reduce using rule 70 (intId -> TkId .)
    TkGreatT        reduce using rule 70 (intId -> TkId .)
    TkGreatEq       reduce using rule 70 (intId -> TkId .)
    TkAnd           reduce using rule 55 (boolId -> TkId .)
    TkOr            reduce using rule 55 (boolId -> TkId .)
    TkEquiv         reduce using rule 55 (boolId -> TkId .)
    TkNotEqual      reduce using rule 55 (boolId -> TkId .)
    TkEndTask       reduce using rule 55 (boolId -> TkId .)
    TkSemiColon     reduce using rule 55 (boolId -> TkId .)
    TkId            reduce using rule 55 (boolId -> TkId .)
    TkIf            reduce using rule 55 (boolId -> TkId .)
    TkRepeat        reduce using rule 55 (boolId -> TkId .)
    TkWhile         reduce using rule 55 (boolId -> TkId .)
    TkBegin         reduce using rule 55 (boolId -> TkId .)
    TkMove          reduce using rule 55 (boolId -> TkId .)
    TkTurnL         reduce using rule 55 (boolId -> TkId .)
    TkTurnR         reduce using rule 55 (boolId -> TkId .)
    TkTake          reduce using rule 55 (boolId -> TkId .)
    TkDrop          reduce using rule 55 (boolId -> TkId .)
    TkLevel         reduce using rule 55 (boolId -> TkId .)
    TkTerminate     reduce using rule 55 (boolId -> TkId .)
    TkDefine        reduce using rule 55 (boolId -> TkId .)
    TkEnd           reduce using rule 55 (boolId -> TkId .)
    TkElse          reduce using rule 55 (boolId -> TkId .)
    TkCloseParent   reduce using rule 55 (boolId -> TkId .)

  ! TkEquiv         [ reduce using rule 70 (intId -> TkId .) ]
  ! TkNotEqual      [ reduce using rule 70 (intId -> TkId .) ]
  ! TkEndTask       [ reduce using rule 70 (intId -> TkId .) ]
  ! TkSemiColon     [ reduce using rule 70 (intId -> TkId .) ]
  ! TkId            [ reduce using rule 70 (intId -> TkId .) ]
  ! TkIf            [ reduce using rule 70 (intId -> TkId .) ]
  ! TkRepeat        [ reduce using rule 70 (intId -> TkId .) ]
  ! TkWhile         [ reduce using rule 70 (intId -> TkId .) ]
  ! TkBegin         [ reduce using rule 70 (intId -> TkId .) ]
  ! TkMove          [ reduce using rule 70 (intId -> TkId .) ]
  ! TkTurnL         [ reduce using rule 70 (intId -> TkId .) ]
  ! TkTurnR         [ reduce using rule 70 (intId -> TkId .) ]
  ! TkTake          [ reduce using rule 70 (intId -> TkId .) ]
  ! TkDrop          [ reduce using rule 70 (intId -> TkId .) ]
  ! TkLevel         [ reduce using rule 70 (intId -> TkId .) ]
  ! TkTerminate     [ reduce using rule 70 (intId -> TkId .) ]
  ! TkDefine        [ reduce using rule 70 (intId -> TkId .) ]
  ! TkEnd           [ reduce using rule 70 (intId -> TkId .) ]
  ! TkElse          [ reduce using rule 70 (intId -> TkId .) ]
  ! TkCloseParent   [ reduce using rule 70 (intId -> TkId .) ]


state 122

    (88) assignBool -> TkId TkEqual boolExpression .
    (31) boolExpression -> boolExpression . TkEquiv boolTerm
    (32) boolExpression -> boolExpression . TkNotEqual boolTerm

    TkEndTask       reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkSemiColon     reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkId            reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkIf            reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkRepeat        reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkWhile         reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkBegin         reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkMove          reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkTurnL         reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkTurnR         reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkTake          reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkDrop          reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkLevel         reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkTerminate     reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkDefine        reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkEnd           reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkElse          reduce using rule 88 (assignBool -> TkId TkEqual boolExpression .)
    TkEquiv         shift and go to state 126
    TkNotEqual      shift and go to state 127


state 123

    (89) assignInt -> TkId TkEqual intExpression .
    (62) intExpression -> intExpression . TkPlus intTerm
    (63) intExpression -> intExpression . TkMinus intTerm
    (56) boolIntExpression -> intExpression . TkEquiv intExpression
    (57) boolIntExpression -> intExpression . TkNotEqual intExpression
    (58) boolIntExpression -> intExpression . TkLessT intExpression
    (59) boolIntExpression -> intExpression . TkLessEq intExpression
    (60) boolIntExpression -> intExpression . TkGreatT intExpression
    (61) boolIntExpression -> intExpression . TkGreatEq intExpression

    TkEndTask       reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkSemiColon     reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkId            reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkIf            reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkRepeat        reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkWhile         reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkBegin         reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkMove          reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkTurnL         reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkTurnR         reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkTake          reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkDrop          reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkLevel         reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkTerminate     reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkDefine        reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkEnd           reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkElse          reduce using rule 89 (assignInt -> TkId TkEqual intExpression .)
    TkPlus          shift and go to state 142
    TkMinus         shift and go to state 143
    TkEquiv         shift and go to state 136
    TkNotEqual      shift and go to state 137
    TkLessT         shift and go to state 138
    TkLessEq        shift and go to state 139
    TkGreatT        shift and go to state 140
    TkGreatEq       shift and go to state 141


state 124

    (69) intElement -> TkOpenParent . intExpression TkCloseParent
    (46) boolElement -> TkOpenParent . boolExpression TkCloseParent
    (62) intExpression -> . intExpression TkPlus intTerm
    (63) intExpression -> . intExpression TkMinus intTerm
    (64) intExpression -> . intTerm
    (31) boolExpression -> . boolExpression TkEquiv boolTerm
    (32) boolExpression -> . boolExpression TkNotEqual boolTerm
    (33) boolExpression -> . boolTerm
    (65) intTerm -> . intTerm TkMult intElement
    (66) intTerm -> . intElement
    (34) boolTerm -> . boolTerm TkAnd boolFactor
    (35) boolTerm -> . boolTerm TkOr boolFactor
    (36) boolTerm -> . boolFactor
    (67) intElement -> . intId
    (68) intElement -> . intConst
    (69) intElement -> . TkOpenParent intExpression TkCloseParent
    (37) boolFactor -> . TkNot boolElement
    (38) boolFactor -> . boolElement
    (70) intId -> . TkId
    (71) intConst -> . TkNum
    (39) boolElement -> . boolId
    (40) boolElement -> . boolC
    (41) boolElement -> . detectLeft
    (42) boolElement -> . detectRight
    (43) boolElement -> . detectFront
    (44) boolElement -> . idBlockIs
    (45) boolElement -> . boolIntExpression
    (46) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (55) boolId -> . TkId
    (47) boolC -> . TkTrue
    (48) boolC -> . TkFalse
    (49) detectLeft -> . TkDetectL
    (50) detectRight -> . TkDetectR
    (51) detectFront -> . TkDetectF
    (52) idBlockIs -> . TkLastIdBlockIs TkNum
    (53) idBlockIs -> . TkLastIdBlockIs TkBNum
    (54) idBlockIs -> . TkLastIdBlockIs color
    (56) boolIntExpression -> . intExpression TkEquiv intExpression
    (57) boolIntExpression -> . intExpression TkNotEqual intExpression
    (58) boolIntExpression -> . intExpression TkLessT intExpression
    (59) boolIntExpression -> . intExpression TkLessEq intExpression
    (60) boolIntExpression -> . intExpression TkGreatT intExpression
    (61) boolIntExpression -> . intExpression TkGreatEq intExpression

    TkOpenParent    shift and go to state 124
    TkNot           shift and go to state 76
    TkId            shift and go to state 121
    TkNum           shift and go to state 93
    TkTrue          shift and go to state 87
    TkFalse         shift and go to state 88
    TkDetectL       shift and go to state 89
    TkDetectR       shift and go to state 90
    TkDetectF       shift and go to state 91
    TkLastIdBlockIs shift and go to state 92

    intExpression                  shift and go to state 132
    boolExpression                 shift and go to state 131
    intTerm                        shift and go to state 95
    boolTerm                       shift and go to state 74
    intElement                     shift and go to state 96
    boolFactor                     shift and go to state 75
    intId                          shift and go to state 97
    intConst                       shift and go to state 98
    boolElement                    shift and go to state 77
    boolId                         shift and go to state 78
    boolC                          shift and go to state 79
    detectLeft                     shift and go to state 80
    detectRight                    shift and go to state 81
    detectFront                    shift and go to state 82
    idBlockIs                      shift and go to state 83
    boolIntExpression              shift and go to state 84

state 125

    (90) if -> TkIf boolExpression TkThen . instruction
    (91) if -> TkIf boolExpression TkThen . instruction TkElse instruction
    (80) instruction -> . assignBool
    (81) instruction -> . assignInt
    (82) instruction -> . if
    (83) instruction -> . repeat
    (84) instruction -> . while
    (85) instruction -> . beginInstruction
    (86) instruction -> . defineInstruction
    (87) instruction -> . willyInstruction
    (88) assignBool -> . TkId TkEqual boolExpression
    (89) assignInt -> . TkId TkEqual intExpression
    (90) if -> . TkIf boolExpression TkThen instruction
    (91) if -> . TkIf boolExpression TkThen instruction TkElse instruction
    (92) repeat -> . TkRepeat TkNum TkTimes instruction
    (93) while -> . TkWhile boolExpression TkDo instruction
    (94) beginInstruction -> . TkBegin taskInstruction TkEnd TkSemiColon
    (95) beginInstruction -> . TkBegin taskInstruction TkEnd
    (96) beginInstruction -> . TkBegin TkEnd
    (97) defineInstruction -> . startDefine instDefine
    (100) willyInstruction -> . TkMove TkSemiColon
    (101) willyInstruction -> . TkTurnL TkSemiColon
    (102) willyInstruction -> . TkTurnR TkSemiColon
    (103) willyInstruction -> . TkTake TkSemiColon
    (104) willyInstruction -> . TkDrop TkSemiColon
    (105) willyInstruction -> . TkLevel TkNum TkSemiColon
    (106) willyInstruction -> . TkTerminate TkSemiColon
    (107) willyInstruction -> . willyInstructionId TkSemiColon
    (98) startDefine -> . TkDefine TkId
    (108) willyInstructionId -> . TkId

    TkId            shift and go to state 41
    TkIf            shift and go to state 42
    TkRepeat        shift and go to state 43
    TkWhile         shift and go to state 44
    TkBegin         shift and go to state 45
    TkMove          shift and go to state 47
    TkTurnL         shift and go to state 48
    TkTurnR         shift and go to state 49
    TkTake          shift and go to state 50
    TkDrop          shift and go to state 51
    TkLevel         shift and go to state 52
    TkTerminate     shift and go to state 53
    TkDefine        shift and go to state 55

    instruction                    shift and go to state 161
    assignBool                     shift and go to state 33
    assignInt                      shift and go to state 34
    if                             shift and go to state 35
    repeat                         shift and go to state 36
    while                          shift and go to state 37
    beginInstruction               shift and go to state 38
    defineInstruction              shift and go to state 39
    willyInstruction               shift and go to state 40
    startDefine                    shift and go to state 46
    willyInstructionId             shift and go to state 54

state 126

    (31) boolExpression -> boolExpression TkEquiv . boolTerm
    (34) boolTerm -> . boolTerm TkAnd boolFactor
    (35) boolTerm -> . boolTerm TkOr boolFactor
    (36) boolTerm -> . boolFactor
    (37) boolFactor -> . TkNot boolElement
    (38) boolFactor -> . boolElement
    (39) boolElement -> . boolId
    (40) boolElement -> . boolC
    (41) boolElement -> . detectLeft
    (42) boolElement -> . detectRight
    (43) boolElement -> . detectFront
    (44) boolElement -> . idBlockIs
    (45) boolElement -> . boolIntExpression
    (46) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (55) boolId -> . TkId
    (47) boolC -> . TkTrue
    (48) boolC -> . TkFalse
    (49) detectLeft -> . TkDetectL
    (50) detectRight -> . TkDetectR
    (51) detectFront -> . TkDetectF
    (52) idBlockIs -> . TkLastIdBlockIs TkNum
    (53) idBlockIs -> . TkLastIdBlockIs TkBNum
    (54) idBlockIs -> . TkLastIdBlockIs color
    (56) boolIntExpression -> . intExpression TkEquiv intExpression
    (57) boolIntExpression -> . intExpression TkNotEqual intExpression
    (58) boolIntExpression -> . intExpression TkLessT intExpression
    (59) boolIntExpression -> . intExpression TkLessEq intExpression
    (60) boolIntExpression -> . intExpression TkGreatT intExpression
    (61) boolIntExpression -> . intExpression TkGreatEq intExpression
    (62) intExpression -> . intExpression TkPlus intTerm
    (63) intExpression -> . intExpression TkMinus intTerm
    (64) intExpression -> . intTerm
    (65) intTerm -> . intTerm TkMult intElement
    (66) intTerm -> . intElement
    (67) intElement -> . intId
    (68) intElement -> . intConst
    (69) intElement -> . TkOpenParent intExpression TkCloseParent
    (70) intId -> . TkId
    (71) intConst -> . TkNum

    TkNot           shift and go to state 76
    TkOpenParent    shift and go to state 85
    TkId            shift and go to state 86
    TkTrue          shift and go to state 87
    TkFalse         shift and go to state 88
    TkDetectL       shift and go to state 89
    TkDetectR       shift and go to state 90
    TkDetectF       shift and go to state 91
    TkLastIdBlockIs shift and go to state 92
    TkNum           shift and go to state 93

    boolTerm                       shift and go to state 162
    boolFactor                     shift and go to state 75
    boolElement                    shift and go to state 77
    boolId                         shift and go to state 78
    boolC                          shift and go to state 79
    detectLeft                     shift and go to state 80
    detectRight                    shift and go to state 81
    detectFront                    shift and go to state 82
    idBlockIs                      shift and go to state 83
    boolIntExpression              shift and go to state 84
    intExpression                  shift and go to state 94
    intTerm                        shift and go to state 95
    intElement                     shift and go to state 96
    intId                          shift and go to state 97
    intConst                       shift and go to state 98

state 127

    (32) boolExpression -> boolExpression TkNotEqual . boolTerm
    (34) boolTerm -> . boolTerm TkAnd boolFactor
    (35) boolTerm -> . boolTerm TkOr boolFactor
    (36) boolTerm -> . boolFactor
    (37) boolFactor -> . TkNot boolElement
    (38) boolFactor -> . boolElement
    (39) boolElement -> . boolId
    (40) boolElement -> . boolC
    (41) boolElement -> . detectLeft
    (42) boolElement -> . detectRight
    (43) boolElement -> . detectFront
    (44) boolElement -> . idBlockIs
    (45) boolElement -> . boolIntExpression
    (46) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (55) boolId -> . TkId
    (47) boolC -> . TkTrue
    (48) boolC -> . TkFalse
    (49) detectLeft -> . TkDetectL
    (50) detectRight -> . TkDetectR
    (51) detectFront -> . TkDetectF
    (52) idBlockIs -> . TkLastIdBlockIs TkNum
    (53) idBlockIs -> . TkLastIdBlockIs TkBNum
    (54) idBlockIs -> . TkLastIdBlockIs color
    (56) boolIntExpression -> . intExpression TkEquiv intExpression
    (57) boolIntExpression -> . intExpression TkNotEqual intExpression
    (58) boolIntExpression -> . intExpression TkLessT intExpression
    (59) boolIntExpression -> . intExpression TkLessEq intExpression
    (60) boolIntExpression -> . intExpression TkGreatT intExpression
    (61) boolIntExpression -> . intExpression TkGreatEq intExpression
    (62) intExpression -> . intExpression TkPlus intTerm
    (63) intExpression -> . intExpression TkMinus intTerm
    (64) intExpression -> . intTerm
    (65) intTerm -> . intTerm TkMult intElement
    (66) intTerm -> . intElement
    (67) intElement -> . intId
    (68) intElement -> . intConst
    (69) intElement -> . TkOpenParent intExpression TkCloseParent
    (70) intId -> . TkId
    (71) intConst -> . TkNum

    TkNot           shift and go to state 76
    TkOpenParent    shift and go to state 85
    TkId            shift and go to state 86
    TkTrue          shift and go to state 87
    TkFalse         shift and go to state 88
    TkDetectL       shift and go to state 89
    TkDetectR       shift and go to state 90
    TkDetectF       shift and go to state 91
    TkLastIdBlockIs shift and go to state 92
    TkNum           shift and go to state 93

    boolTerm                       shift and go to state 163
    boolFactor                     shift and go to state 75
    boolElement                    shift and go to state 77
    boolId                         shift and go to state 78
    boolC                          shift and go to state 79
    detectLeft                     shift and go to state 80
    detectRight                    shift and go to state 81
    detectFront                    shift and go to state 82
    idBlockIs                      shift and go to state 83
    boolIntExpression              shift and go to state 84
    intExpression                  shift and go to state 94
    intTerm                        shift and go to state 95
    intElement                     shift and go to state 96
    intId                          shift and go to state 97
    intConst                       shift and go to state 98

state 128

    (34) boolTerm -> boolTerm TkAnd . boolFactor
    (37) boolFactor -> . TkNot boolElement
    (38) boolFactor -> . boolElement
    (39) boolElement -> . boolId
    (40) boolElement -> . boolC
    (41) boolElement -> . detectLeft
    (42) boolElement -> . detectRight
    (43) boolElement -> . detectFront
    (44) boolElement -> . idBlockIs
    (45) boolElement -> . boolIntExpression
    (46) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (55) boolId -> . TkId
    (47) boolC -> . TkTrue
    (48) boolC -> . TkFalse
    (49) detectLeft -> . TkDetectL
    (50) detectRight -> . TkDetectR
    (51) detectFront -> . TkDetectF
    (52) idBlockIs -> . TkLastIdBlockIs TkNum
    (53) idBlockIs -> . TkLastIdBlockIs TkBNum
    (54) idBlockIs -> . TkLastIdBlockIs color
    (56) boolIntExpression -> . intExpression TkEquiv intExpression
    (57) boolIntExpression -> . intExpression TkNotEqual intExpression
    (58) boolIntExpression -> . intExpression TkLessT intExpression
    (59) boolIntExpression -> . intExpression TkLessEq intExpression
    (60) boolIntExpression -> . intExpression TkGreatT intExpression
    (61) boolIntExpression -> . intExpression TkGreatEq intExpression
    (62) intExpression -> . intExpression TkPlus intTerm
    (63) intExpression -> . intExpression TkMinus intTerm
    (64) intExpression -> . intTerm
    (65) intTerm -> . intTerm TkMult intElement
    (66) intTerm -> . intElement
    (67) intElement -> . intId
    (68) intElement -> . intConst
    (69) intElement -> . TkOpenParent intExpression TkCloseParent
    (70) intId -> . TkId
    (71) intConst -> . TkNum

    TkNot           shift and go to state 76
    TkOpenParent    shift and go to state 85
    TkId            shift and go to state 86
    TkTrue          shift and go to state 87
    TkFalse         shift and go to state 88
    TkDetectL       shift and go to state 89
    TkDetectR       shift and go to state 90
    TkDetectF       shift and go to state 91
    TkLastIdBlockIs shift and go to state 92
    TkNum           shift and go to state 93

    boolFactor                     shift and go to state 164
    boolElement                    shift and go to state 77
    boolId                         shift and go to state 78
    boolC                          shift and go to state 79
    detectLeft                     shift and go to state 80
    detectRight                    shift and go to state 81
    detectFront                    shift and go to state 82
    idBlockIs                      shift and go to state 83
    boolIntExpression              shift and go to state 84
    intExpression                  shift and go to state 94
    intTerm                        shift and go to state 95
    intElement                     shift and go to state 96
    intId                          shift and go to state 97
    intConst                       shift and go to state 98

state 129

    (35) boolTerm -> boolTerm TkOr . boolFactor
    (37) boolFactor -> . TkNot boolElement
    (38) boolFactor -> . boolElement
    (39) boolElement -> . boolId
    (40) boolElement -> . boolC
    (41) boolElement -> . detectLeft
    (42) boolElement -> . detectRight
    (43) boolElement -> . detectFront
    (44) boolElement -> . idBlockIs
    (45) boolElement -> . boolIntExpression
    (46) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (55) boolId -> . TkId
    (47) boolC -> . TkTrue
    (48) boolC -> . TkFalse
    (49) detectLeft -> . TkDetectL
    (50) detectRight -> . TkDetectR
    (51) detectFront -> . TkDetectF
    (52) idBlockIs -> . TkLastIdBlockIs TkNum
    (53) idBlockIs -> . TkLastIdBlockIs TkBNum
    (54) idBlockIs -> . TkLastIdBlockIs color
    (56) boolIntExpression -> . intExpression TkEquiv intExpression
    (57) boolIntExpression -> . intExpression TkNotEqual intExpression
    (58) boolIntExpression -> . intExpression TkLessT intExpression
    (59) boolIntExpression -> . intExpression TkLessEq intExpression
    (60) boolIntExpression -> . intExpression TkGreatT intExpression
    (61) boolIntExpression -> . intExpression TkGreatEq intExpression
    (62) intExpression -> . intExpression TkPlus intTerm
    (63) intExpression -> . intExpression TkMinus intTerm
    (64) intExpression -> . intTerm
    (65) intTerm -> . intTerm TkMult intElement
    (66) intTerm -> . intElement
    (67) intElement -> . intId
    (68) intElement -> . intConst
    (69) intElement -> . TkOpenParent intExpression TkCloseParent
    (70) intId -> . TkId
    (71) intConst -> . TkNum

    TkNot           shift and go to state 76
    TkOpenParent    shift and go to state 85
    TkId            shift and go to state 86
    TkTrue          shift and go to state 87
    TkFalse         shift and go to state 88
    TkDetectL       shift and go to state 89
    TkDetectR       shift and go to state 90
    TkDetectF       shift and go to state 91
    TkLastIdBlockIs shift and go to state 92
    TkNum           shift and go to state 93

    boolFactor                     shift and go to state 165
    boolElement                    shift and go to state 77
    boolId                         shift and go to state 78
    boolC                          shift and go to state 79
    detectLeft                     shift and go to state 80
    detectRight                    shift and go to state 81
    detectFront                    shift and go to state 82
    idBlockIs                      shift and go to state 83
    boolIntExpression              shift and go to state 84
    intExpression                  shift and go to state 94
    intTerm                        shift and go to state 95
    intElement                     shift and go to state 96
    intId                          shift and go to state 97
    intConst                       shift and go to state 98

state 130

    (37) boolFactor -> TkNot boolElement .

    TkAnd           reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkOr            reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkThen          reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkEquiv         reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkNotEqual      reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkDo            reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkEndTask       reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkSemiColon     reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkId            reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkIf            reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkRepeat        reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkWhile         reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkBegin         reduce using rule 37 (boolFactor -> TkNot boolElement .)
    TkMove          reduce using rule 37 (boolFactor -> TkNot boolElement .)
